id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gms_viaje,gms.viaje,model_gms_viaje,base.group_user,1,1,1,1
access_gms_rutas,gms.rutas,model_gms_rutas,base.group_user,1,1,1,1
access_gms_camiones,gms.camiones,model_gms_camiones,base.group_user,1,1,1,1
access_gms_propiedades,gms.propiedades,model_gms_propiedades,base.group_user,1,1,1,1
access_gms_propiedades_lineas,gms.propiedades_lineas,model_gms_propiedades_lineas,base.group_user,1,1,1,1
access_gms_gastoviaje,gms.gasto_viaje,model_gms_gasto_viaje,base.group_user,1,1,1,1
access_gms_agenda,gms.agenda,model_gms_agenda,base.group_user,1,1,1,1
access_gms_camiones_disponibilidad,gms.camiones.disponibilidad,model_gms_camiones_disponibilidad,base.group_user,1,1,1,1
access_gms_historial,model_gms_historial,model_gms_historial,base.group_user,1,1,1,1
access_gms_medida_propiedad,access.gms.medida.propiedad,model_gms_medida_propiedad,,1,1,1,1
access_gms_tolva,gms.tolva,model_gms_tolva,,1,1,1,1




